feature_set_name,family,params_json
all_snapshot_features,all_features,{}
univariate_top_5,univariate_top_k,"{""k"": 5}"
l1_top_5,l1_top_k,"{""k"": 5}"
tree_top_5,tree_top_k,"{""k"": 5}"
consensus_top_5,rank_scheme_top_k,"{""k"": 5, ""scheme"": ""combined_rank_score""}"
univariate_top_8,univariate_top_k,"{""k"": 8}"
l1_top_8,l1_top_k,"{""k"": 8}"
tree_top_8,tree_top_k,"{""k"": 8}"
consensus_top_8,rank_scheme_top_k,"{""k"": 8, ""scheme"": ""combined_rank_score""}"
univariate_top_11,univariate_top_k,"{""k"": 11}"
l1_top_11,l1_top_k,"{""k"": 11}"
tree_top_11,tree_top_k,"{""k"": 11}"
consensus_top_11,rank_scheme_top_k,"{""k"": 11, ""scheme"": ""combined_rank_score""}"
univariate_top_14,univariate_top_k,"{""k"": 14}"
l1_top_14,l1_top_k,"{""k"": 14}"
tree_top_14,tree_top_k,"{""k"": 14}"
consensus_top_14,rank_scheme_top_k,"{""k"": 14, ""scheme"": ""combined_rank_score""}"
univariate_top_17,univariate_top_k,"{""k"": 17}"
l1_top_17,l1_top_k,"{""k"": 17}"
tree_top_17,tree_top_k,"{""k"": 17}"
consensus_top_17,rank_scheme_top_k,"{""k"": 17, ""scheme"": ""combined_rank_score""}"
univariate_top_20,univariate_top_k,"{""k"": 20}"
l1_top_20,l1_top_k,"{""k"": 20}"
tree_top_20,tree_top_k,"{""k"": 20}"
consensus_top_20,rank_scheme_top_k,"{""k"": 20, ""scheme"": ""combined_rank_score""}"
tree_tilt_top_11,rank_scheme_top_k,"{""k"": 11, ""scheme"": ""tree_tilt_rank_score""}"
l1_tilt_top_11,rank_scheme_top_k,"{""k"": 11, ""scheme"": ""l1_tilt_rank_score""}"
univariate_tilt_top_11,rank_scheme_top_k,"{""k"": 11, ""scheme"": ""univariate_tilt_rank_score""}"
conservative_top_11,rank_scheme_top_k,"{""k"": 11, ""scheme"": ""conservative_rank_score""}"
intersection_vote_top_11_min2,intersection_vote_top_k,"{""k"": 11, ""min_votes"": 2}"
intersection_vote_top_11_min3,intersection_vote_top_k,"{""k"": 11, ""min_votes"": 3}"
union_vote_top_11,union_vote_top_k,"{""k"": 11}"
stable_combined_top_11,stable_combined_top_k,"{""k"": 11, ""min_rate"": 0.5}"
stable_combined_top_11_strict,stable_combined_top_k,"{""k"": 11, ""min_rate"": 0.67}"
stable_l1_rate_050,stable_l1_min_rate,"{""fallback_k"": 11, ""min_rate"": 0.5}"
stable_l1_rate_067,stable_l1_min_rate,"{""fallback_k"": 8, ""min_rate"": 0.67}"
block_budget_compact_11,block_budget_top_k,"{""budget_combat_core"": 4, ""budget_elo_context"": 1, ""budget_entry_trade"": 3, ""budget_recent_form"": 1, ""budget_utility_vision"": 2, ""k"": 11, ""scheme"": ""combined_rank_score""}"
block_budget_compact_11_conservative,block_budget_top_k,"{""budget_combat_core"": 4, ""budget_elo_context"": 1, ""budget_entry_trade"": 3, ""budget_recent_form"": 1, ""budget_utility_vision"": 2, ""k"": 11, ""scheme"": ""conservative_rank_score""}"
block_budget_compact_11_univariate,block_budget_top_k,"{""budget_combat_core"": 4, ""budget_elo_context"": 1, ""budget_entry_trade"": 3, ""budget_recent_form"": 1, ""budget_utility_vision"": 2, ""k"": 11, ""scheme"": ""univariate_tilt_rank_score""}"
local_refine__univariate_tilt_top_11__trim1__k17,explicit,"{""features"": [""diff_elo_pre_match"", ""diff_time_alive_per_round_mean_5"", ""diff_recent_win_rate"", ""diff_maps_played_mean_5"", ""diff_win_after_opening_kill_pct_mean_5"", ""diff_impact_mean_5"", ""diff_rating_mean_5"", ""diff_utility_damage_per_round_mean_5"", ""diff_utility_kills_per_100_rounds_mean_5"", ""diff_one_on_one_win_pct_mean_5"", ""diff_saved_by_teammate_per_round_mean_5"", ""context_is_lan"", ""diff_time_opponent_flashed_per_round_mean_5"", ""diff_opening_deaths_per_round_mean_5"", ""diff_opening_kills_per_round_mean_5"", ""diff_kd_mean_5"", ""diff_adr_mean_5""]}"
local_refine__univariate_tilt_top_11__trim2__k16,explicit,"{""features"": [""diff_elo_pre_match"", ""diff_time_alive_per_round_mean_5"", ""diff_recent_win_rate"", ""diff_maps_played_mean_5"", ""diff_win_after_opening_kill_pct_mean_5"", ""diff_impact_mean_5"", ""diff_rating_mean_5"", ""diff_utility_damage_per_round_mean_5"", ""diff_utility_kills_per_100_rounds_mean_5"", ""diff_one_on_one_win_pct_mean_5"", ""diff_saved_by_teammate_per_round_mean_5"", ""context_is_lan"", ""diff_time_opponent_flashed_per_round_mean_5"", ""diff_opening_deaths_per_round_mean_5"", ""diff_opening_kills_per_round_mean_5"", ""diff_kd_mean_5""]}"
local_refine__univariate_tilt_top_11__plus1__k19,explicit,"{""features"": [""diff_elo_pre_match"", ""diff_time_alive_per_round_mean_5"", ""diff_recent_win_rate"", ""diff_maps_played_mean_5"", ""diff_win_after_opening_kill_pct_mean_5"", ""diff_impact_mean_5"", ""diff_rating_mean_5"", ""diff_pistol_round_rating_mean_5"", ""diff_utility_damage_per_round_mean_5"", ""diff_utility_kills_per_100_rounds_mean_5"", ""diff_one_on_one_win_pct_mean_5"", ""diff_saved_by_teammate_per_round_mean_5"", ""context_is_lan"", ""diff_time_opponent_flashed_per_round_mean_5"", ""diff_opening_deaths_per_round_mean_5"", ""diff_opening_kills_per_round_mean_5"", ""diff_kd_mean_5"", ""diff_adr_mean_5"", ""diff_total_kills_mean_5""]}"
local_refine__univariate_tilt_top_11__plus2__k20,explicit,"{""features"": [""diff_elo_pre_match"", ""diff_time_alive_per_round_mean_5"", ""diff_recent_win_rate"", ""diff_maps_played_mean_5"", ""diff_win_after_opening_kill_pct_mean_5"", ""diff_impact_mean_5"", ""diff_rating_mean_5"", ""diff_pistol_round_rating_mean_5"", ""diff_utility_damage_per_round_mean_5"", ""diff_headshot_pct_mean_5"", ""diff_utility_kills_per_100_rounds_mean_5"", ""diff_one_on_one_win_pct_mean_5"", ""diff_saved_by_teammate_per_round_mean_5"", ""context_is_lan"", ""diff_time_opponent_flashed_per_round_mean_5"", ""diff_opening_deaths_per_round_mean_5"", ""diff_opening_kills_per_round_mean_5"", ""diff_kd_mean_5"", ""diff_adr_mean_5"", ""diff_total_kills_mean_5""]}"
local_refine__univariate_tilt_top_11__swap1__k18,explicit,"{""features"": [""diff_elo_pre_match"", ""diff_time_alive_per_round_mean_5"", ""diff_recent_win_rate"", ""diff_maps_played_mean_5"", ""diff_win_after_opening_kill_pct_mean_5"", ""diff_impact_mean_5"", ""diff_rating_mean_5"", ""diff_pistol_round_rating_mean_5"", ""diff_utility_damage_per_round_mean_5"", ""diff_utility_kills_per_100_rounds_mean_5"", ""diff_one_on_one_win_pct_mean_5"", ""diff_saved_by_teammate_per_round_mean_5"", ""context_is_lan"", ""diff_time_opponent_flashed_per_round_mean_5"", ""diff_opening_deaths_per_round_mean_5"", ""diff_opening_kills_per_round_mean_5"", ""diff_kd_mean_5"", ""diff_adr_mean_5""]}"
